EngineID,EngineMass-kg,MediaName,ConfigID,CylinderID,Compression,VariableTimingID,AspirationID_Stock,StockBoost-bar,MomentInertia,GasTankSize,FuelBurnPerHorsepowerHour,TorqueSteerLeftSpeedScale,TorqueSteerRightSpeedScale,EngineGraphingMaxTorque,EngineGraphingMaxPower,EngineGraphingAspirationID,EngineName,EngineRotation,Carbureted,Diesel,Rotary
2637,257.0,CHE_150UtilitySedan_55,1,4,8.0,1,1,0.0,0.1184,60.567,0.57,0.4,1.0,649.22,319.786,3,,0,1,0,0
2640,240.0,HOL_SandmanHQ_74,1,4,9.0,1,1,0.0,0.1188,70.4,0.57,0.4,1.0,816.79,430.4852,3,,0,1,0,0
2641,225.0,JEE_CJ5Renegade_76,1,4,8.4,1,1,0.0,0.1414,58.674,0.57,0.4,1.0,685.57,304.8794,3,,0,1,0,0
2642,226.0,NIS_SkylineGTSR_87,3,3,8.5,1,2,0.68,0.0689,65.0,0.57,0.4,1.0,544.2,380.5083,2,,0,0,0,0
2645,127.0,PEN_Cholla_11,3,1,11.2,3,1,0.0,0.063,83.279,0.57,0.4,1.0,463.11,295.3494,1,,0,0,0,0
2647,263.0,FOR_11_F150TrophyTruck_14,1,4,12.0,1,1,0.0,0.2001,321.76,0.57,0.4,1.0,1600.55,1141.5399,3,,0,0,0,0
2651,85.0,POL_RZR1000_15,3,11,10.5,1,1,0.0,0.03,35.961,0.57,0.4,1.0,274.74,255.9541,2,,0,0,0,0
2656,189.0,KOE_Regera_16,1,4,9.3,3,3,1.4,0.1501,82.0,0.27,0.4,1.0,1959.19,1118.5053,3,,0,0,0,0
2657,300.0,AST_DB11_17,1,6,9.2,3,3,0.7,0.1686,78.0,0.57,0.4,1.0,1133.76,812.3134,3,5.2L V12 - TT,0,0,0,0
2658,225.0,POR_911GT3RS_16,5,3,12.9,3,1,0.0,0.0942,63.973,0.57,0.4,1.0,852.7,713.9779,3,4.0L F6,0,0,0,0
2659,185.0,POR_CaymanGT4_16,5,3,12.5,3,1,0.0,0.0749,53.753,0.57,0.4,1.0,967.98,735.5361,3,,1,0,0,0
2664,195.0,POR_968TurboS_93,3,1,8.0,1,2,1.0,0.0657,74.0,0.57,0.4,1.0,876.29,465.5032,2,,0,0,0,0
2671,163.0,LOT_3Eleven_16,1,3,10.0,3,5,0.82,0.0783,60.0,0.57,0.4,1.0,717.11,572.5186,5,,0,0,0,0
2674,232.7,DOD_ViperACR_16,1,5,10.2,3,1,0.0,0.2438,60.567,0.57,0.4,1.0,1351.19,846.8244,3,,0,0,0,0
2679,175.0,POR_3_917LH_70,5,6,10.5,1,1,0.0,0.1164,140.0,0.57,0.4,1.0,998.08,794.163,3,,0,0,0,0
2681,198.0,FOR_PursuitUte_15,1,4,9.25,3,5,0.34,0.1483,81.0,0.57,0.4,1.0,1060.04,694.7836,5,,0,0,0,0
2682,127.0,AC_Class10_15,3,1,11.2,3,1,0.0,0.063,151.416,0.57,0.4,1.0,463.11,295.3494,1,,0,0,0,0
2688,318.0,INT_Scout800A_70,1,4,8.2,1,1,0.0,0.1572,37.854,0.57,0.4,1.0,763.88,381.7537,5,,0,1,0,0
2689,269.0,JAG_MkII38_59,3,3,8.0,1,1,0.0,0.1785,50.0,0.57,0.4,1.0,656.46,377.3615,2,,0,1,0,0
2690,150.0,LR_SeriesIII_72,3,1,8.0,1,1,0.0,0.0571,45.0,0.57,0.4,1.0,420.1,176.9844,2,,0,1,0,0
2692,80.0,MOR_3Wheeler_14,1,13,9.75,1,1,0.0,0.0322,42.0,0.57,0.4,1.0,335.27,183.0619,1,,0,0,0,0
2693,75.0,REL_SupervanIII_72,3,1,7.8,1,1,0.0,0.03,27.276,0.57,0.4,1.0,226.71,129.0881,1,,0,1,0,0
2696,282.0,TOY_FJ40_75,3,3,7.8,1,1,0.0,0.171,70.03,0.57,0.4,1.0,555.36,255.3873,5,,0,1,0,0
2698,109.0,VW_Class5Bug_69,5,1,8.0,1,1,0.0,0.03,68.137,0.57,0.4,1.0,404.87,183.4049,2,,1,1,0,0
2699,230.0,ULT_EvolutionCoupe_15,1,4,8.5,1,5,1.2,0.1973,68.137,0.57,0.4,1.0,1248.43,760.5618,5,,0,0,0,0
2700,189.0,JAG_XES_15,1,3,10.5,3,5,0.79,0.0988,63.0,0.57,0.4,1.0,785.27,506.8299,5,,0,0,0,0
2701,189.0,JAG_FPace_17,1,3,10.5,3,5,0.9,0.0988,63.0,0.57,0.4,1.0,717.05,505.1745,5,,0,0,0,0
2704,200.0,343_Warthog_15,1,4,9.0,3,3,1.0,0.2051,321.76,0.57,0.4,1.0,1560.13,721.6213,3,,1,0,0,0
2705,265.0,HOT_BoneShaker_11,1,4,11.0,3,1,0.0,0.155,38.0,0.57,0.4,1.0,719.73,451.7525,1,,0,0,0,0
2707,268.0,FER_F12tdf_15,1,6,13.5,3,1,0.0,0.1782,91.986,0.57,0.4,1.0,1308.44,1114.829,3,,0,0,0,0
2710,198.0,FOR_FalconGTF_15,1,4,9.3,3,5,0.524,0.1483,68.0,0.57,0.4,1.0,863.38,596.7986,5,,0,0,0,0
2715,272.0,FOR_FalconXAStreet_72,1,4,11.0,1,1,0.0,0.1691,136.275,0.57,0.4,1.0,894.25,587.6936,3,,0,1,0,0
2743,240.0,GMC_Jimmy_70,1,4,10.1,1,1,0.0,0.1653,88.957,0.57,0.4,1.0,888.58,530.7818,3,,0,0,0,0
2744,295.0,FOR_MustangGT390_68,1,4,10.5,1,1,0.0,0.2088,64.352,0.57,0.4,1.0,1111.95,587.2164,3,,0,1,0,0
2746,234.0,LAM_Bellissima_17,1,6,11.8,3,1,0.0,0.1663,90.0,0.57,0.4,1.0,1354.49,1161.6515,3,,0,0,0,0
2748,240.0,NIS_GTR_17,1,3,9.0,3,3,0.884,0.1134,73.8,0.57,0.4,1.0,1049.33,734.0969,3,,0,0,0,0
2753,410.0,BUG_Chiron_17,2,7,9.0,3,3,1.822,0.4317,100.0,0.57,0.4,1.0,1601.25,1102.8232,3,,0,0,0,0
2754,370.0,BEN_Bentayga_16,2,6,10.5,3,3,1.836,0.327,85.172,0.57,0.4,1.0,1185.02,682.047,3,,0,0,0,0
2758,168.0,BMW_M4GTS_16,3,3,10.2,3,3,1.5,0.0938,60.0,0.57,0.4,1.0,881.76,572.1607,3,,0,0,0,0
2766,160.0,TOY_1_BajaTruck_93,1,3,13.0,1,1,0.0,0.0756,162.773,0.57,0.4,1.0,715.59,565.0393,3,Racing V6,0,0,0,0
2777,225.0,PAG_Huayra_16,1,6,9.0,1,3,1.108,0.2423,85.0,0.57,0.4,1.0,1312.38,774.0739,3,,0,0,0,0
2779,225.0,FOR_CrownVictoria_10,1,4,9.4,1,1,0.0,0.1513,71.923,0.57,0.4,1.0,806.89,457.9418,3,,0,0,0,0
2780,260.0,VOL_V60Polestar_15,3,3,9.3,3,2,1.2,0.1341,67.38,0.57,0.4,1.0,856.72,501.8412,2,,0,0,0,0
2785,254.0,MER_AMGGTR_17,1,4,10.6,3,3,1.333,0.172,65.0,0.57,0.4,1.0,1034.96,672.2262,3,,0,0,0,0
2787,259.9,TOY_HiluxArctic_14,3,1,15.0,1,2,0.986,0.1096,180.0,0.36,0.4,1.0,1270.65,503.1387,2,,0,0,1,0
2790,149.0,NIS_SilviaKs_98,3,1,8.5,3,2,0.72,0.0531,65.0,0.57,0.4,1.0,780.14,514.2049,2,,1,0,0,0
2793,408.0,NIS_Titan_17,1,4,16.3,1,2,1.5,0.2355,98.421,0.36,0.4,1.0,1976.88,606.7463,2,5.0L V8T Diesel,0,0,1,0
2794,180.0,RJ_37_Pro2Truck_16,1,4,12.0,1,1,0.0,0.1548,75.708,0.57,0.4,1.0,1385.48,1011.1095,3,Racing 7.2L V8,0,0,0,0
2796,300.0,BEN_ContinentalSS_17,2,6,9.0,3,3,1.4,0.2787,90.0,0.57,0.4,1.0,1368.03,806.4447,3,,0,0,0,0
2838,225.0,TOY_SupraRZHE_98,3,3,10.0,1,2,1.2,0.1036,70.0,0.57,0.4,1.0,1223.13,946.8824,2,Racing 3.0L I6T,0,0,0,0
2839,240.0,BMW_X5M_Traffic_11,1,4,9.3,3,3,1.183,0.1513,85.172,0.57,0.4,1.0,922.19,607.9245,3,,0,0,0,0
2841,172.0,FOR_Transit_Traffic_11,3,1,17.5,1,2,1.0,0.0707,100.0,0.36,0.4,1.0,546.73,193.278,2,,0,0,1,0
2842,155.0,MAZ_Mazdaspeed3_Traffic_10,3,1,9.5,3,2,1.061,0.065,60.0,0.57,0.4,1.0,772.37,473.3704,2,,0,0,0,0
2843,170.0,MIT_GalantVR4_Traffic_92,3,1,7.8,1,2,0.755,0.0602,62.081,0.57,0.4,1.0,735.75,400.2023,2,,0,0,0,0
2844,250.0,PG_BoxTruck_14,1,4,22.0,1,3,3.0,0.5472,70.03,0.36,0.4,1.0,4301.44,774.2081,3,16.1L I6 TD,1,0,1,0
2845,250.0,PG_Bus_14,1,4,22.0,1,3,3.0,0.5472,56.781,0.36,0.4,1.0,4301.44,774.2081,3,16.1L I6 TD,1,0,1,0
2846,130.0,SUB_199_WRXSTIVT15r_16,5,1,11.0,3,2,1.75,0.0374,75.708,0.57,0.4,1.0,1147.87,433.632,2,2.0L F4 - Turbo Rally,0,0,0,0
2859,260.0,CHE_HooniganBelair_55,1,4,10.0,1,1,0.0,0.16,60.56,0.57,0.4,1.0,883.61,607.6709,3,,0,1,0,0
2860,310.0,CHE_HooniganNova_72,1,4,11.25,1,1,0.0,0.2446,83.279,0.57,0.4,1.0,1284.78,784.7971,3,,0,0,0,0
2861,83.0,FOR_HooniganEscort_78,3,1,12.0,1,1,0.0,0.0411,20.0,0.57,0.4,1.0,714.77,531.6617,2,,0,0,0,0
2863,270.0,MAZ_Twerkstallion_92,1,4,9.0,1,2,0.68,0.1797,70.03,0.57,0.4,1.0,1167.94,733.4332,2,,0,0,0,0
2865,227.0,FOR_Hoonicorn_65,1,4,10.0,3,3,1.428,0.1955,57.0,0.57,0.4,1.0,1628.39,1044.0322,3,6.7L TT,0,0,0,0
2867,253.0,POR_Hoonigan_91,5,3,7.0,1,2,1.0,0.0832,76.844,0.57,0.4,1.0,905.85,543.1157,2,,0,0,0,0
2869,246.0,NIS_GTRLM_95,3,3,8.5,3,3,0.4,0.0816,90.0,0.57,0.4,1.0,1067.17,684.7838,2,,0,0,0,0
2870,250.0,CHE_CamaroZL1_17,1,4,10.0,3,5,0.646,0.1701,71.923,0.57,0.4,1.0,1185.77,743.6941,5,,0,0,0,0
2872,230.0,POR_Panamera_17,1,4,10.1,3,3,1.278,0.1403,90.0,0.57,0.4,1.0,1046.75,634.5758,3,,0,0,0,0
2873,222.0,JEE_Trailcat_17,1,4,9.5,3,5,0.789,0.1533,60.567,0.57,0.4,1.0,1220.9,782.6569,5,,0,0,0,0
2874,259.9,TOY_LandCruiserArctic_16,3,1,17.0,1,2,0.986,0.1096,93.121,0.36,0.4,1.0,1166.13,407.9501,2,,0,0,1,0
2875,186.0,NIS_Dakar_04,1,3,10.3,3,1,0.0,0.081,500.0,0.57,0.4,1.0,805.73,507.9559,2,,0,0,0,0
2881,562.5,HOT_TwinMill_69,1,7,8.75,1,5,0.476,0.7875,136.275,0.57,0.4,1.0,2433.48,1430.4241,5,,0,1,0,0
2886,240.0,POR_Raymond_17,5,3,9.0,3,3,1.5,0.0891,64.0,0.57,0.4,1.0,1146.4,827.5406,3,3.8 F6TT,0,0,0,0
2904,230.0,POR_Cayenne_18,1,4,10.1,3,3,1.278,0.1403,90.0,0.57,0.4,1.0,1046.19,636.1418,3,,0,0,0,0
2923,250.0,FOR_2_GT40_66,1,4,10.5,1,1,0.0,0.1852,158.987,0.57,0.4,1.0,1166.0,699.0192,3,7.0L V8,0,1,0,0
2924,202.0,FER_24_330P4_67,1,6,11.0,1,1,0.0,0.1314,114.0,0.57,0.4,1.0,628.26,433.0727,1,4.0L V12,0,0,0,0
2956,211.0,LOT_EliseGT1_97,1,4,11.0,1,3,0.68,0.1173,100.0,0.57,0.4,1.0,1076.37,810.4193,3,,0,0,0,0
2969,220.0,RAM_PowerWagon_17,1,4,10.0,3,1,0.0,0.1625,117.348,0.57,0.4,1.0,1185.14,705.2681,3,,0,0,0,0
2970,220.0,DOD_Durango_18,1,4,10.9,3,1,0.0,0.1625,93.121,0.57,0.4,1.0,1161.93,729.6451,3,,0,0,0,0
2972,222.0,JEE_Trackhawk_18,1,4,9.5,3,5,0.789,0.1533,93.121,0.57,0.4,1.0,1212.9,782.2915,5,,0,0,0,0
2975,190.0,VUH_05_17,3,1,9.37,3,2,1.632,0.0737,40.0,0.57,0.4,1.0,699.71,451.1187,2,,0,0,0,0
2977,230.0,MCL_720S_18,1,4,12.0,3,3,1.2,0.1038,72.0,0.57,0.4,1.0,1008.04,767.4968,3,,0,0,0,0
2978,186.0,CHE_ColoradoZR2_17,1,3,11.5,3,1,0.0,0.0913,79.494,0.57,0.4,1.0,791.93,546.7174,3,,0,0,0,0
2996,200.0,MAS_LevanteS_17,1,3,9.7,3,3,1.217,0.0935,80.0,0.57,0.4,1.0,1043.5,643.2706,3,,0,0,0,0
3002,160.0,HON_CivicTypeR_18,3,1,9.8,3,2,1.578,0.0554,46.901,0.57,0.4,1.0,692.92,448.2179,2,,0,0,0,0
3003,100.0,CAN_Maverick_18,3,11,9.1,1,2,1.088,0.03,40.0,0.57,0.4,1.0,354.54,293.0601,2,,0,0,0,0
3004,169.0,HYU_VelosterN_19,3,1,9.5,3,2,1.15,0.0573,50.0,0.57,0.4,1.0,627.26,408.1738,2,,0,0,0,0
3026,140.0,FOR_Fiesta_Traffic_09,3,1,11.0,3,1,0.0,0.0454,42.0,0.57,0.4,1.0,447.64,290.8081,2,,0,0,0,0
3034,250.0,PG_FlatBed_14,1,4,22.0,1,3,3.0,0.5472,70.03,0.36,0.4,1.0,4301.44,774.2081,3,16.1L I6 TD,1,0,1,0
3035,145.0,SUB_LegacyB4GT_Traffic_05,5,1,9.5,3,2,0.966,0.0398,64.0,0.57,0.4,1.0,687.13,462.7665,2,,0,0,0,0
3037,199.0,VW_BoraVR6_Traffic_03,1,3,10.5,1,1,0.0,0.1045,62.0,0.57,0.4,1.0,650.8,434.8251,2,,0,0,0,0
3038,164.0,VW_GTIVR6_Traffic_98,1,3,10.0,1,1,0.0,0.0924,54.888,0.57,0.4,1.0,643.98,419.7471,2,,0,0,0,0
3041,235.0,DOD_Demon_18,1,4,9.5,3,5,0.986,0.1594,70.03,0.57,0.4,1.0,1385.61,837.8461,5,,0,0,0,0
3042,197.0,KOE_AgeraRS_17,1,4,9.0,3,3,1.8,0.1542,82.0,0.57,0.4,1.0,1370.99,999.939,3,,0,0,0,0
3043,145.0,MRS_Minor_53,3,1,8.3,1,1,0.0,0.0408,27.27,0.57,0.4,1.0,341.05,181.7047,2,,0,1,0,0
3062,226.0,FOR_Coupe_HE_32,1,4,13.0,1,1,0.0,0.1082,41.64,0.57,0.4,1.0,1418.61,971.9827,3,,0,1,0,0
3067,280.0,FUN_F9_18,1,4,10.0,1,3,1.496,0.2543,95.0,0.57,0.4,1.0,2001.57,1305.2211,3,7.4L V8TT,0,0,0,0
3069,130.0,FOR_14_FiestaGRC_17,3,1,12.5,1,2,4.0,0.0469,20.0,0.57,0.4,1.0,900.41,447.2261,2,,0,0,0,0
3073,208.0,LAM_SestoElemento_HE_11,1,5,13.0,3,1,0.0,0.1915,90.093,0.57,0.4,1.0,924.94,765.8861,3,,0,0,0,0
3079,1156.0,MER_24_RaceTruck_HE_15,3,3,13.0,1,2,3.0,1.4789,112.0,0.36,0.4,1.0,7448.08,1936.3816,2,,0,0,1,0
3080,225.0,MER_CLKGTR_HE_98,1,6,13.0,1,1,0.0,0.2372,90.0,0.57,0.4,1.0,1117.44,1041.5266,3,,0,0,0,0
3083,240.0,NIS_FairladyZ_HE_03,1,3,9.0,3,3,0.8,0.1134,80.0,0.57,0.4,1.0,1268.83,854.1621,3,3.5L V6,0,0,0,0
3096,145.0,MRS_Minor_HE_53,1,4,12.0,1,1,0.0,0.0713,27.27,0.57,0.4,1.0,811.49,472.5128,3,,0,1,0,0
3105,135.0,REN_AlpineA110_17,3,1,9.0,3,2,1.2,0.055,45.0,0.57,0.4,1.0,619.2,401.3805,2,,0,0,0,0
3106,268.0,FER_812Superfast_18,1,6,13.6,3,1,0.0,0.1928,91.986,0.57,0.4,1.0,1139.77,976.084,3,,0,0,0,0
3108,400.0,BEN_Blower_31,3,1,6.1,1,5,0.748,0.2805,94.635,0.57,0.4,1.0,713.5,247.4009,5,,0,1,0,0
3111,128.0,FOR_Anglia_59,3,1,8.9,1,1,0.0,0.03,26.498,0.57,0.4,1.0,274.03,143.5547,2,,0,1,0,0
3112,227.0,FOR_GT40_64,1,4,10.0,1,1,0.0,0.1001,140.0,0.57,0.4,1.0,767.16,548.9843,3,,0,1,0,0
3113,126.0,FOR_EscortRS_86,3,1,8.3,1,2,0.55,0.0418,48.0,0.57,0.4,1.0,482.67,295.3867,2,,0,0,0,0
3115,190.0,FOR_HooniganF150_77,1,3,15.0,1,3,1.5,0.0947,68.0,0.57,0.4,1.0,1445.84,1088.6101,3,Racing V6TT,1,0,0,0
3116,138.0,FOR_HooniganEscortCosworth_91,3,1,15.0,1,2,3.4,0.0407,70.0,0.57,0.4,1.0,1100.28,624.7475,2,,0,0,0,0
3117,220.0,LR_RangeRover_70,1,4,8.15,1,1,0.0,0.0927,86.0,0.57,0.4,1.0,579.78,300.5693,5,,0,1,0,0
3118,495.0,MER_Unimog_17,3,1,17.6,1,2,0.795,0.31,240.0,0.36,0.4,1.0,2937.55,554.8306,2,,0,0,1,0
3119,40.0,PEE_P50_62,3,14,15.0,1,1,0.0,0.03,9.464,0.57,0.4,1.0,58.26,24.0637,1,,0,1,0,0
3120,230.0,MCL_Wellington_18,1,4,12.0,3,3,1.4,0.1038,72.0,0.57,0.4,1.0,1095.57,879.9409,3,4.0L V8TT,0,0,0,0
3121,446.0,NAP_Railton_33,2,6,10.0,1,1,0.0,0.7917,56.781,0.57,0.4,1.0,2037.44,570.3412,1,,0,1,0,0
3123,1156.0,VOL_IronKnight_16,3,3,17.0,1,3,4.0,1.3398,113.562,0.36,0.4,1.0,6000.0,1789.5681,3,2400BHP 12.8L I6T Diesel,0,0,1,0
3124,269.0,JAG_EtypeLightweight_64,3,3,9.0,1,1,0.0,0.1785,63.6,0.57,0.4,1.0,809.48,541.2813,2,,0,1,0,0
3125,235.0,TVR_Griffith_18,1,4,11.0,3,1,0.0,0.1665,60.0,0.57,0.4,1.0,1101.14,765.0957,3,,0,0,0,0
3127,140.0,VW_GolfGTI_83,3,1,10.0,1,1,0.0,0.0512,52.0,0.57,0.4,1.0,414.03,262.6281,2,,0,0,0,0
3128,247.0,FOR_13_MustangFD_15,1,4,9.5,1,5,1.292,0.1687,75.708,0.57,0.4,1.0,1298.85,846.2129,5,5.0L V8 FD,0,0,0,0
3129,250.0,HOL_530_MalooFD_16,1,4,10.0,1,5,1.7,0.1701,75.708,0.57,0.4,1.0,1385.93,846.1682,5,,0,0,0,0
3132,280.0,NIS_777_240SXFD_97,1,4,10.5,1,5,1.5,0.2268,75.708,0.57,0.4,1.0,1517.12,932.811,5,,0,0,0,0
3135,295.0,DOD_43_ViperFD_06,1,5,10.0,1,3,1.496,0.2832,75.708,0.57,0.4,1.0,2444.03,1295.005,2,8.2L V10 FD,0,0,0,0
3137,22.0,PEE_Trident_65,3,14,6.0,1,1,0.0,0.03,9.464,0.57,0.4,1.0,168.36,69.5142,1,,0,1,0,0
3138,227.0,FOR_HoonicornV2_65,1,4,10.0,3,3,1.428,0.1955,57.0,0.57,0.4,1.0,1628.39,1044.0322,3,,0,0,0,0
3139,130.0,VW_34_BeetleGRC_17,3,1,12.5,1,2,4.08,0.0503,20.0,0.57,0.4,1.0,674.89,442.0659,2,,0,0,0,0
3158,450.0,MER_SSK_29,3,3,5.2,1,5,0.68,0.5309,120.0,0.57,0.4,1.0,772.64,283.6345,5,,0,1,0,0
3163,236.0,POR_186_959_86,5,3,7.0,1,3,0.986,0.065,330.0,0.57,0.4,1.0,808.13,564.562,3,,0,0,0,0
3168,113.0,POR_356ACoupe_59,5,1,8.5,1,1,0.0,0.0337,52.0,0.57,0.4,1.0,390.75,211.7564,2,,0,1,0,0
3169,280.0,BMW_98_325iFD_89,1,4,9.5,1,5,1.4,0.1845,75.708,0.57,0.4,1.0,1291.76,709.8095,5,I6 6.2L FD,0,0,0,0
3178,235.0,FOR_MustangGT_18,1,4,12.0,3,1,0.0,0.1665,60.567,0.57,0.4,1.0,1100.24,707.2741,3,,0,0,0,0
3183,130.0,FOR_MSportFiesta_17,3,1,15.5,1,2,2.5,0.0364,75.0,0.57,0.4,1.0,903.66,562.2429,2,,0,0,0,0
3187,150.0,JAG_CX75_10,3,1,13.0,3,2,1.44,0.0343,45.425,0.57,0.4,1.0,1439.11,953.6459,2,,0,0,0,0
3194,220.0,MER_XClass_18,3,1,15.4,1,3,1.224,0.0938,73.0,0.36,0.4,1.0,1500.02,466.6441,3,,0,0,1,0
3195,254.0,MER_AMGGT4_18,1,4,8.6,3,3,1.5,0.172,79.872,0.57,0.4,1.0,1228.79,685.9172,3,,0,0,0,0
3200,130.0,HON_CivicGRC_H4_16,3,1,12.5,3,2,3.5,0.0491,20.0,0.57,0.4,1.0,719.99,447.3902,2,,0,0,0,0
3202,240.0,BMW_M5_18,1,4,10.0,3,3,1.666,0.1513,76.087,0.57,0.4,1.0,1008.63,668.0875,3,,0,0,0,0
3203,225.0,POR_911GT3RS_18,5,3,13.3,3,1,0.0,0.0942,63.973,0.57,0.4,1.0,823.42,700.779,3,,0,0,0,0
3205,206.0,POR_MacanTurbo_19,1,3,10.5,3,3,1.4,0.0976,75.0,0.57,0.4,1.0,1054.25,690.4809,3,,0,0,0,0
3213,232.0,MAS_MC12Corsa_06,1,6,11.2,3,1,0.0,0.161,115.0,0.57,0.4,1.0,1375.75,1141.7711,3,6.0L V12,0,0,0,0
3220,249.0,CHE_DebertiDriftTruck_18,1,4,10.5,1,5,1.088,0.2168,113.562,0.57,0.4,1.0,1693.8,1026.1951,5,,0,0,0,0
3221,150.0,EXO_ExocetOffRoad_18,3,1,9.0,1,2,1.156,0.0521,71.923,0.57,0.4,1.0,583.19,391.0227,2,,0,0,0,0
3223,254.0,AST_Vantage_18,1,4,10.5,3,3,1.183,0.172,73.0,0.57,0.4,1.0,1056.12,617.9765,3,,0,0,0,0
3225,177.0,FOR_25_MustangRTRFD_18,1,4,12.5,1,1,0.0,0.1532,75.708,0.57,0.4,1.0,1875.0,1398.6647,3,7.2L V8,0,0,0,0
3239,254.0,MER_G63AMG6x6_14,1,4,10.0,3,3,0.816,0.1683,158.987,0.57,0.4,1.0,1113.63,664.7543,3,,0,0,0,0
3240,235.0,FOR_MustangRTRSpec5_18,1,4,12.0,3,1,0.0,0.1665,60.567,0.57,0.4,1.0,1100.24,707.028,3,,0,0,0,0
3241,280.0,FOR_DebertiF150_18,1,4,12.0,3,3,0.68,0.1886,227.125,0.57,0.4,1.0,1281.01,703.9035,3,,0,0,0,0
3242,222.0,JEE_DebertiWrangler_13,1,4,9.5,3,5,0.789,0.1533,60.567,0.57,0.4,1.0,1315.41,868.4124,5,,0,0,0,0
3247,130.0,FOR_FocusRSRXG10_16,3,1,12.5,1,2,4.08,0.0503,24.0,0.57,0.4,1.0,899.69,447.3902,2,,0,0,0,0
3249,190.0,POR_718CaymanGTS_18,5,1,11.5,3,2,1.231,0.0482,64.0,0.57,0.4,1.0,884.05,584.8973,2,,0,0,0,0
3250,250.0,CHE_CorvetteZR1_19,1,4,13.0,3,5,0.952,0.1701,70.03,0.57,0.4,1.0,1344.6,830.0088,3,,0,0,0,0
3251,130.0,FOR_HooniganRS200_86,3,1,7.2,1,2,2.0,0.0469,116.0,0.57,0.4,1.0,1092.41,806.8027,2,2.1L I4T,0,0,0,0
3252,370.0,LAM_Urus_19,1,4,10.1,3,3,1.36,0.1991,85.0,0.57,0.4,1.0,1133.66,678.9375,3,,0,0,0,0
3254,223.0,FER_GTC4Lusso_17,1,6,13.5,3,1,0.0,0.1566,91.0,0.57,0.4,1.0,1301.29,999.4393,3,,0,0,0,0
3255,230.0,POR_992_19,5,3,12.0,3,3,1.25,0.0821,64.0,0.57,0.4,1.0,878.5,580.3634,3,,0,0,0,0
3258,130.0,FOR_Transit_65,1,1,7.7,1,1,0.0,0.03,42.018,0.57,0.4,1.0,351.91,192.8156,2,,0,1,0,0
3260,209.0,FOR_25_Ultra4Bronco_17,1,4,11.1,1,1,0.0,0.1849,151.416,0.57,0.4,1.0,1323.0,832.0073,3,,0,0,0,0
3261,160.0,REN_MeganeR26R_08,3,1,9.0,1,2,0.9,0.0648,60.0,0.57,0.4,1.0,609.13,373.8791,2,,1,0,0,0
3263,150.0,MIN_Countryman_18,3,1,10.2,3,2,1.2,0.0651,60.945,0.57,0.4,1.0,659.06,367.481,2,,0,0,0,0
3264,172.0,MIN_JCWBuggy_18,3,3,16.5,3,3,2.9,0.0952,325.0,0.36,0.4,1.0,1185.09,375.5569,3,,0,0,1,0
3266,160.0,REN_MeganeRS_18,3,1,9.2,3,2,1.7,0.0607,50.0,0.57,0.4,1.0,682.88,410.7166,2,,0,0,0,0
3268,190.0,LR_Velar_18,1,3,10.5,3,5,0.476,0.0992,62.838,0.57,0.4,1.0,722.15,506.9269,5,,0,0,0,0
3273,268.0,APO_Intensa_18,1,6,13.5,3,1,0.0,0.1782,100.0,0.57,0.4,1.0,1407.21,1135.4774,3,,0,0,0,0
3281,250.0,CHE_Camaro1LE_18,1,4,10.0,3,5,0.646,0.1701,72.0,0.57,0.4,1.0,1295.6,812.5744,3,,0,0,0,0
3283,177.0,FOR_88_MustangRTRFD_18,1,4,12.5,1,1,0.0,0.1532,75.708,0.57,0.4,1.0,1875.0,1398.6647,3,,0,0,0,0
3285,230.0,MCL_600LT_19,1,4,10.0,3,3,1.1,0.0929,72.0,0.57,0.4,1.0,914.33,684.8583,3,,0,0,0,0
3286,230.0,MCL_720Spider_19,1,4,12.0,3,3,1.2,0.1038,72.0,0.57,0.4,1.0,929.98,708.5269,3,,0,0,0,0
3288,230.0,MCL_Speedtail_19,1,4,13.0,3,3,1.2,0.1038,72.0,0.57,0.4,1.0,1518.96,1067.8275,3,,0,0,0,0
3299,120.0,FOR_GT70_70,3,1,10.0,1,1,0.0,0.0387,54.553,0.57,0.4,1.0,508.99,395.2657,2,,0,1,0,0
3300,410.0,BUG_Divo_19,2,7,9.0,3,3,1.821,0.4317,100.0,0.57,0.4,1.0,1601.26,1102.8232,3,,0,0,0,0
3302,160.0,FOR_Supervan3_94,1,3,7.8,1,5,0.4,0.0583,100.0,0.57,0.4,1.0,584.0,386.4367,5,,0,0,0,0
3305,168.0,BMW_Z4_19,3,3,11.0,3,2,1.3,0.1045,52.0,0.57,0.4,1.0,1027.44,621.1979,2,3.0 I6 Turbo,0,0,0,0
3306,205.0,FOR_RangerRaptor_19,3,1,16.0,1,3,1.5,0.0711,80.0,0.36,0.4,1.0,1379.9,433.2592,3,,0,0,1,0
3308,234.0,MER_AMGHammer_87,1,4,9.8,1,1,0.0,0.1732,70.03,0.57,0.4,1.0,1005.29,539.3052,3,,0,0,0,0
3312,150.0,PEU_205Rallye_91,3,1,9.6,1,1,0.0,0.0384,50.0,0.57,0.4,1.0,355.02,249.3024,2,,0,1,0,0
3315,98.0,FOR_1_EscortMk1_67,3,1,10.5,1,1,0.0,0.0349,100.0,0.57,0.4,1.0,286.34,196.8499,1,,0,1,0,0
3316,98.0,FOR_5_EscortMk2_77,3,1,11.5,1,1,0.0,0.0349,100.0,0.57,0.4,1.0,269.7,216.3798,1,,0,1,0,0
