Id,CarBodyID,Level,IsStock,Sequence,ManufacturerId,PartsStringId,MassDiff,DragScale,WindInstabilityScale,Price,AeroPhysicsID,RequiresGraphics,releaseOrder
1667001,1667000,3,0,2,492,27,2.0,0.99,0.9,5000,1670402,1,0
1668000,1668000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1668001,1668000,3,0,2,492,27,2.0,0.99,0.9,5000,1671402,1,0
2002000,2002000,0,1,1,1,1,0.0,1.0,1.0,0,2005401,1,0
2002001,2002000,3,0,2,492,27,2.0,0.99,0.9,5000,2005403,1,0
2002002,2002001,2,1,3,660,0,0.0,1.0,1.0,0,2005401,1,0
2003000,2003000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2003001,2003000,3,0,2,492,27,2.0,0.99,0.9,5000,2006402,1,0
2004000,2004000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2004001,2004000,3,0,2,492,27,2.0,0.99,0.9,5000,2007402,1,0
2005000,2005000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2005001,2005000,3,0,2,492,27,2.0,0.99,0.9,5000,2008402,1,0
2006000,2006000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2006001,2006000,3,0,2,492,27,2.0,0.99,0.9,5000,2009402,1,0
2007000,2007000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2007001,2007000,1,0,2,24,5,1.0,0.995,0.99,1000,2,1,0
2007003,2007000,1,0,4,61,8,1.0,0.995,0.99,1000,2,1,0
2007004,2007000,1,0,5,36,10,1.0,0.995,0.99,1000,2,1,0
2007006,2007000,1,0,7,41,13,1.0,0.995,0.99,1000,2,1,0
2007007,2007000,3,0,8,492,27,2.0,0.99,0.9,5000,2010409,1,0
2009000,2009000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2009001,2009000,3,0,2,492,2,2.0,0.99,0.9,5000,2012402,1,0
2009002,2009001,3,1,3,492,2,0.0,0.99,0.9,0,2012402,1,0
2010000,2010000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2010001,2010000,3,0,2,492,1,2.0,0.99,0.9,5000,2013402,1,0
2010002,2010001,3,1,3,660,1,0.0,0.99,0.9,0,2013402,1,0
2011000,2011000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2011001,2011000,3,0,2,492,2,2.0,0.99,0.9,5000,2014402,1,0
2018000,2018000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2018001,2018000,3,0,2,492,0,2.0,0.99,0.9,5000,2021402,1,0
2019000,2019000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2019001,2019000,3,0,2,492,0,2.0,0.99,0.9,5000,2022402,1,0
2021000,2021000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2021001,2021000,3,0,2,492,0,2.0,0.99,0.9,5000,2024402,1,0
2022000,2022000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2022001,2022000,3,0,2,492,0,2.0,0.99,0.9,5000,2025402,1,0
2034000,2034000,0,1,1,1,0,0.0,1.0,1.0,0,2037401,1,0
2034001,2034000,3,0,2,492,0,2.0,0.99,0.9,5000,2037402,1,0
2040000,2040000,3,1,1,1,0,0.0,0.99,0.9,0,2043401,1,0
2042000,2042000,3,1,1,1,0,0.0,0.99,0.9,0,2045401,1,0
2049000,2049000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2049001,2049000,3,0,2,492,0,2.0,0.99,0.9,5000,2052402,1,0
2066000,2066000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2068000,2068000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2069000,2069000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2096000,2096000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2105000,2105000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2105001,2105000,3,0,2,492,0,2.0,0.99,0.9,5000,2108402,1,0
2108000,2108000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2108001,2108000,1,0,2,621,0,1.0,0.995,0.99,1000,2,1,0
2108002,2108000,1,0,3,621,0,1.0,0.995,0.99,1000,2,1,0
2108003,2108000,1,0,4,492,0,70.0,1.02,1.0,1000,2,1,0
2108004,2108000,3,0,5,492,0,2.0,0.99,0.9,5000,2111404,1,0
2108005,2108001,0,1,6,621,0,0.0,1.0,1.0,0,1,1,0
2108006,2108001,1,0,7,492,0,70.0,1.02,1.0,1000,2,1,0
2108007,2108001,3,0,8,492,0,2.0,0.99,0.9,5000,2111404,1,0
2119000,2119000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2119001,2119000,3,0,2,492,0,2.0,0.99,0.9,5000,2122402,1,0
2121000,2121000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2121001,2121000,3,0,2,492,0,2.0,0.99,0.9,5000,2124402,1,0
2131000,2131000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2131001,2131000,3,0,2,492,0,2.0,0.99,0.9,5000,2134402,1,0
2133000,2133000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2133001,2133000,3,0,2,492,0,2.0,0.99,0.9,5000,2136402,1,0
2135000,2135000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2135001,2135000,1,0,2,194,0,1.0,0.995,0.99,1000,2,1,0
2135002,2135000,1,0,3,194,0,1.0,0.995,0.99,1000,2,1,0
2135003,2135000,1,0,4,194,0,1.0,0.995,0.99,1000,2,1,0
2135004,2135000,3,0,5,492,0,2.0,0.99,0.9,5000,2138405,1,0
2142000,2142000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2142001,2142000,3,0,2,492,0,2.0,0.99,0.9,5000,2145402,1,0
2145000,2145000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2146000,2146000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2146001,2146000,2,0,2,492,0,2.0,0.992,0.95,2500,3,1,0
2147000,2147000,3,1,1,1,0,0.0,0.99,0.9,0,2150401,1,0
2148000,2148000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2149000,2149000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2149001,2149000,2,0,2,492,0,2.0,0.992,0.95,2500,3,1,0
2149002,2149000,3,0,3,492,0,2.0,0.99,0.9,5000,2152403,1,0
2151000,2151000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2151001,2151000,3,0,2,492,0,2.0,0.99,0.9,5000,2154402,1,0
2151002,2151000,4,0,3,294,0,-2.0,1.0,1.0,1000,20,0,0
2154000,2154000,0,1,1,1,0,0.0,1.0,1.0,0,2157401,1,0
2154001,2154000,3,0,2,492,0,2.0,0.99,0.9,5000,2157403,1,0
2154002,2154001,3,1,3,660,0,2.0,0.99,0.9,0,2157403,1,0
2154003,2154000,2,0,4,765,0,2.0,0.992,0.95,2500,2157401,1,0
2154004,2154000,2,0,5,94,0,2.0,0.99,0.9,2500,2157401,1,0
2158000,2158000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2158001,2158000,1,0,2,167,0,1.0,0.995,0.99,1000,2,1,0
2158002,2158000,3,0,3,492,0,2.0,0.99,0.9,5000,2161403,1,0
2162000,2162000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2162001,2162000,3,0,2,492,0,2.0,0.99,0.9,5000,2165402,1,0
2162002,2162001,3,1,3,492,0,0.0,1.0,1.0,0,2165402,1,0
2163000,2163000,2,1,1,1,0,0.0,0.992,0.95,0,2166401,1,0
2163001,2163000,3,0,2,492,0,0.0,0.99,0.9,5000,2166402,1,0
2164000,2164000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2164001,2164000,2,0,2,758,0,2.0,0.99,1.0,2500,1,1,0
2164002,2164000,3,0,3,492,0,2.0,0.99,0.9,5000,2167403,1,0
2164003,2164001,3,1,4,660,0,0.0,0.99,0.9,0,2167403,1,0
2168000,2168000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2168001,2168000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2168002,2168000,3,0,3,492,0,2.0,0.99,0.9,5000,2171403,1,0
2171000,2171000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2171001,2171000,3,0,2,492,0,2.0,0.99,0.9,5000,2174402,1,0
2173000,2173000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2173001,2173000,3,0,2,492,0,2.0,0.99,0.9,5000,2176402,1,0
2175000,2175000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2175001,2175000,3,0,2,492,0,2.0,0.99,0.9,5000,2178402,1,0
2176000,2176000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2176001,2176000,3,0,2,492,0,2.0,0.99,0.9,5000,2179402,1,0
2177000,2177000,2,1,1,1,0,0.0,0.992,0.95,0,2180401,1,0
2177001,2177000,3,0,2,492,0,0.0,0.99,0.9,5000,2180402,1,0
2178000,2178000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2178001,2178000,3,0,2,492,0,2.0,0.99,0.9,5000,2181402,1,0
2179000,2179000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2179001,2179000,3,0,2,492,0,2.0,0.99,0.9,5000,2182402,1,0
2180000,2180000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2180001,2180000,3,0,2,492,0,2.0,0.99,0.9,5000,2183402,1,0
2180002,2180001,3,1,3,492,0,0.0,1.0,1.0,0,2183402,1,0
2181000,2181000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2181001,2181000,3,0,2,492,0,2.0,0.99,0.9,5000,2184402,1,0
2182000,2182000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2182001,2182000,3,0,2,492,0,2.0,0.99,0.9,5000,2185402,1,0
2183000,2183000,0,1,1,1,0,0.0,1.0,1.0,0,2186401,1,0
2183001,2183000,3,0,2,492,0,2.0,0.99,0.9,5000,2186402,1,0
2184000,2184000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2184001,2184000,3,0,2,492,0,2.0,0.99,0.9,5000,2187402,1,0
2185000,2185000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2185001,2185000,3,0,2,492,0,2.0,0.99,0.9,5000,2188402,1,0
2187000,2187000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2187001,2187000,2,0,2,492,0,2.0,0.992,0.95,2500,3,1,0
2187002,2187000,3,0,3,492,0,2.0,0.99,0.9,5000,2190403,1,0
2188000,2188000,3,1,1,1,0,0.0,0.99,0.9,0,2191401,1,0
2189000,2189000,0,1,1,1,0,0.0,1.0,1.0,0,2192401,1,0
2189001,2189000,3,0,2,492,0,2.0,0.99,0.9,5000,2192402,1,0
2189002,2189001,3,1,3,660,0,0.0,0.99,0.9,0,2192402,1,0
2209000,2209000,0,1,1,1,0,0.0,1.0,1.0,0,2212401,1,0
2209001,2209000,3,0,2,492,0,2.0,0.99,0.9,5000,2212402,1,0
2235000,2235000,0,1,1,1,0,0.0,1.0,1.0,0,2238401,1,0
2235001,2235000,3,0,2,492,0,2.0,0.99,0.9,5000,2238402,1,0
2258000,2258000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2258001,2258000,3,0,2,492,0,-2.2,0.99,0.9,5000,2261402,1,0
2258002,2258000,4,0,3,294,0,-3.5,1.0,1.0,1000,20,0,0
2262000,2262000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2262001,2262000,3,0,2,492,0,2.0,0.99,0.9,5000,2265402,1,0
2262100,2262001,3,1,1,1,0,0.0,1.0,1.0,0,2265402,1,0
2263000,2263000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2263001,2263000,3,0,2,492,0,2.0,0.99,0.9,5000,2266403,1,0
2263002,2263001,1,1,3,660,0,1.0,0.995,0.99,0,2,1,0
2267000,2267000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2267001,2267000,3,0,2,492,0,2.0,0.99,0.9,5000,2270402,1,0
2270000,2270000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2270001,2270000,3,0,2,492,0,2.0,0.99,0.9,5000,2273402,1,0
2289000,2289000,0,1,1,1,0,0.0,1.0,1.0,0,2292401,1,0
2289001,2289000,3,0,2,492,0,2.0,0.99,0.9,5000,2292402,1,0
2290000,2290000,2,1,1,1,0,0.0,0.992,0.95,0,2293401,1,0
2290001,2290000,3,0,2,492,0,0.0,0.99,0.9,5000,2293402,1,0
2293000,2293000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2293001,2293000,3,0,2,492,0,2.0,0.99,0.9,5000,2296402,1,0
2297000,2297000,2,1,1,1,0,0.0,0.992,0.95,0,2300401,1,0
2297001,2297000,3,0,2,492,0,0.0,0.99,0.9,5000,2300402,1,0
2352000,2352000,0,1,1,1,0,0.0,1.0,1.0,0,2355401,1,0
2352001,2352000,3,0,2,492,0,2.0,0.99,0.9,5000,2355402,1,0
2357000,2357000,0,1,1,1,0,0.0,1.0,1.0,0,2360401,1,0
2357001,2357000,3,0,2,492,0,2.0,0.99,0.9,5000,2360402,1,0
2357002,2357001,3,1,3,492,0,2.0,0.99,0.9,0,2360402,1,0
2363000,2363000,0,1,1,1,0,0.0,1.0,1.0,0,2366401,1,0
2363001,2363000,3,0,2,492,0,2.0,0.99,0.9,5000,2366402,1,0
2371000,2371000,3,1,1,1,0,0.0,0.99,0.9,0,2374401,1,0
2372000,2372000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2372001,2372000,3,0,2,492,0,2.0,0.99,0.9,5000,2375402,1,0
2372002,2372000,4,0,3,167,0,-2.0,1.0,1.0,1000,20,0,0
2372100,2372001,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2372101,2372001,3,0,2,492,0,2.0,0.99,0.9,5000,2375402,1,0
2372102,2372001,4,0,3,167,0,-2.0,1.0,1.0,1000,20,0,0
2372200,2372002,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2372201,2372002,3,0,2,492,0,2.0,0.99,0.9,5000,2375402,1,0
2372202,2372002,4,0,3,167,0,-2.0,1.0,1.0,1000,20,0,0
2397000,2397000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2397001,2397000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2400000,2400000,0,1,1,1,0,0.0,1.0,1.0,0,2403401,1,0
2400001,2400000,2,0,2,167,0,2.0,0.992,0.95,2500,2403401,1,0
2400002,2400000,3,0,3,492,0,2.0,0.99,0.9,5000,2403403,1,0
2412000,2412000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2412001,2412000,3,0,2,492,0,-5.0,0.99,0.9,5000,2415402,1,0
2412002,2412000,4,0,3,118,0,-7.0,1.0,1.0,1000,20,0,0
2416000,2416000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2416001,2416000,2,0,2,492,0,2.0,0.992,0.95,2500,3,1,0
2416002,2416000,3,0,3,492,0,2.0,0.99,0.9,5000,2419403,1,0
2416003,2416000,4,0,4,663,0,-2.0,1.0,1.0,1000,20,0,0
2417000,2417000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2417001,2417000,3,0,2,492,0,2.0,0.99,0.9,5000,2420402,1,0
2420000,2420000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2420001,2420000,3,0,2,492,0,2.0,0.99,0.9,5000,2423402,1,0
2421000,2421000,0,1,1,1,0,0.0,1.0,1.0,0,2424401,1,0
2421001,2421000,3,0,2,492,0,2.0,0.99,0.9,5000,2424402,1,0
2422000,2422000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2422001,2422001,1,1,2,492,0,75.0,1.1,0.99,0,2,1,0
2422002,2422000,3,0,3,492,0,2.0,0.99,0.9,5000,2425403,1,0
2423000,2423000,3,1,1,1,0,0.0,0.99,0.9,0,2426401,1,0
2424000,2424000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2424001,2424000,3,0,2,492,0,2.0,0.99,0.9,5000,2427402,1,0
2427000,2427000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2427001,2427000,3,0,2,492,0,2.0,0.99,0.9,5000,2430402,1,0
2430000,2430000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2430001,2430000,1,0,2,636,26,19.0,0.995,0.99,1000,2,1,0
2431000,2431000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2431001,2431000,3,0,2,492,0,2.0,0.99,0.9,5000,2434402,1,0
2437000,2437000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2437001,2437000,3,0,2,492,0,2.0,0.99,0.9,5000,2440402,1,0
2437002,2437001,3,1,3,492,0,2.0,0.99,0.9,0,2440402,1,0
2467000,2467000,0,1,1,1,0,0.0,1.0,1.0,0,2470401,1,0
2467001,2467000,3,0,2,492,0,2.0,0.99,0.9,5000,2470402,1,0
2468000,2468000,0,1,1,1,0,0.0,1.0,1.0,0,2471401,1,0
2468001,2468000,3,0,2,492,0,2.0,0.99,0.9,5000,2471402,1,0
2471000,2471000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2471001,2471000,3,0,2,492,0,2.0,0.99,0.9,5000,2474402,1,0
2472000,2472000,0,1,1,1,0,0.0,1.0,1.0,0,2475401,1,0
2472001,2472000,2,0,2,758,0,2.0,0.992,0.95,2500,2475401,1,0
2472002,2472000,3,0,3,492,0,2.0,0.99,0.9,5000,2475403,1,0
2473000,2473000,0,1,1,1,0,0.0,1.0,1.0,0,2476401,1,0
2473001,2473000,3,0,2,492,0,2.0,0.99,0.9,5000,2476402,1,0
2474000,2474000,2,1,1,1,0,0.0,0.992,0.95,0,2477401,1,0
2474001,2474000,3,0,2,492,0,0.0,0.99,0.9,5000,2477402,1,0
2477000,2477000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2477001,2477000,1,0,2,118,0,1.0,0.995,0.99,1000,2,1,0
2477002,2477000,3,0,3,492,0,2.0,0.99,0.9,5000,2480403,1,0
2479000,2479000,2,1,1,1,0,0.0,0.992,0.95,0,2482401,1,0
2479001,2479000,3,0,2,492,0,2.0,0.99,0.9,5000,2482402,1,0
2486000,2486000,3,1,1,1,0,0.0,0.99,0.9,0,2489401,1,0
2492000,2492000,0,1,1,1,0,0.0,1.0,1.0,0,2495401,1,0
2492001,2492000,3,0,2,492,0,2.0,0.99,0.9,5000,2495402,1,0
2493000,2493000,2,1,1,1,0,0.0,0.992,0.95,0,2496401,1,0
2493001,2493000,3,0,2,492,0,1.814,0.99,0.9,5000,2496402,1,0
2494000,2494000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2494001,2494000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2494002,2494000,3,0,3,492,0,2.0,0.99,0.9,5000,2497403,1,0
2494003,2494001,0,1,4,194,0,0.0,1.0,1.0,0,1,1,0
2494004,2494001,1,0,5,492,0,70.0,1.02,0.99,1000,2,1,0
2494005,2494001,3,0,6,492,0,2.0,0.99,0.9,5000,2497403,1,0
2507000,2507000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2507001,2507000,3,0,2,492,0,2.0,0.99,0.9,5000,2510402,1,0
2507002,2507000,4,0,3,35,0,-2.0,1.0,1.0,1000,20,0,0
2510000,2510000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2510001,2510001,1,1,2,492,0,75.0,1.1,0.99,0,2,1,0
2510002,2510000,3,0,3,492,0,2.0,0.99,0.9,5000,2513403,1,0
2511000,2511000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2511001,2511000,1,0,2,621,0,1.0,0.995,0.99,1000,2,1,0
2511002,2511000,3,0,3,492,0,2.0,0.99,0.9,5000,2514403,1,0
2512000,2512000,0,1,1,1,0,0.0,1.0,1.0,0,2515401,1,0
2512001,2512000,2,0,2,206,0,2.0,0.992,0.95,2500,2515401,1,0
2512002,2512000,3,0,3,492,0,2.0,0.99,0.9,5000,2515403,1,0
2512100,2512001,0,1,1,206,0,2.0,1.0,1.0,200,2515401,1,0
2512101,2512001,2,0,2,206,0,2.0,0.992,0.95,2500,2515401,1,0
2512102,2512001,3,0,3,492,0,2.0,0.99,0.9,5000,2515403,1,0
2515000,2515000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2517000,2517000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2521000,2521000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2526000,2526000,3,1,1,1,0,0.0,0.99,0.9,0,2529401,1,0
2527000,2527000,0,1,1,1,0,0.0,1.0,1.0,0,2530401,1,0
2527001,2527000,3,0,2,492,0,2.0,0.99,0.9,5000,2530402,1,0
2528000,2528000,2,1,1,1,0,0.0,0.992,0.95,0,2531401,1,0
2528001,2528000,3,0,2,492,0,0.0,0.99,0.9,5000,2531402,1,0
2529000,2529000,0,1,1,1,0,0.0,1.0,1.0,0,2532401,1,0
2529001,2529000,3,0,2,492,0,2.0,0.99,0.9,5000,2532402,1,0
2534000,2534000,0,1,1,1,0,0.0,1.0,1.0,0,2537401,1,0
2534001,2534000,3,0,2,492,0,2.0,0.99,0.9,5000,2537402,1,0
2541000,2541000,3,1,1,1,0,0.0,0.99,0.9,0,2544401,1,0
2544000,2544000,3,1,1,1,0,0.0,0.99,0.9,0,2547401,1,0
2549000,2549000,3,1,1,1,0,0.0,0.99,0.9,0,2552401,1,0
2551000,2551000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2551001,2551001,1,1,2,492,0,75.0,1.1,0.99,0,2,1,0
2551002,2551000,3,0,3,492,0,2.0,0.99,0.9,5000,2554403,1,0
2552000,2552000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2558000,2558000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2558001,2558000,1,0,2,492,0,27.2155,1.02,0.99,1000,2,1,0
2558002,2558000,1,0,3,492,0,4.53592,1.02,0.99,1000,2,1,0
2558003,2558000,1,0,4,492,0,31.7515,1.05,0.99,1000,2,1,0
2558004,2558000,3,0,5,492,0,2.0,0.99,0.9,5000,2561405,1,0
2558005,2558000,4,0,6,675,0,-6.80389,0.98,1.0,1000,20,0,0
2559000,2559000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2559001,2559000,3,0,2,492,0,2.0,0.99,0.9,5000,2562402,1,0
2559002,2559000,4,0,3,220,0,-2.0,1.0,1.0,1000,20,0,0
2560000,2560000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2560001,2560000,1,0,2,194,0,4.0,0.995,0.99,1000,2,1,0
2560002,2560000,3,0,3,492,0,2.0,0.99,0.9,5000,2563403,1,0
2560003,2560000,4,0,4,194,0,-2.0,1.0,1.0,1000,20,0,0
2562000,2562000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2562001,2562000,3,0,2,492,0,2.0,0.99,0.9,5000,2565402,1,0
2563000,2563000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2563001,2563000,3,0,2,492,0,2.0,0.99,0.9,5000,2566402,1,0
2563100,2563001,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2563101,2563001,3,0,2,492,0,2.0,0.99,0.9,5000,2566402,1,0
2566000,2566000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2566001,2566000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2566002,2566000,1,0,3,492,0,1.0,0.995,0.99,1000,2,1,0
2566003,2566000,1,0,4,492,0,1.0,0.995,0.99,1000,2,1,0
2568000,2568000,0,1,1,1,1,0.0,1.0,1.0,0,2,1,0
2569000,2569000,2,1,1,1,0,0.0,0.992,0.95,0,2572401,1,0
2569001,2569000,3,0,2,492,0,0.0,0.99,0.9,5000,2572402,1,0
2570000,2570000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2570001,2570000,3,0,2,492,0,2.0,0.99,0.9,5000,2573402,1,0
2571000,2571000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2571001,2571000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2571002,2571000,3,0,3,492,0,2.0,0.99,0.9,5000,2574403,1,0
2571003,2571001,0,1,4,220,0,0.0,1.0,1.0,0,1,1,0
2571004,2571001,1,0,5,492,0,70.0,1.02,0.99,1000,2,1,0
2571005,2571001,3,0,6,492,0,2.0,0.99,0.9,5000,2574403,1,0
2571006,2571000,1,0,7,94,0,2.0,1.0,1.0,1000,2,1,0
2574000,2574000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2575000,2575000,0,1,1,1,0,0.0,1.0,1.0,0,2578401,1,0
2575001,2575000,3,0,2,492,0,2.0,0.99,0.9,5000,2578402,1,0
2577000,2577000,2,1,1,1,0,0.0,0.992,0.95,0,2580401,1,0
2577001,2577000,3,0,2,492,0,2.0,0.99,0.9,5000,2580402,1,0
2580000,2580000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2580001,2580000,3,0,2,492,0,2.0,0.99,0.9,5000,2583402,1,0
2585000,2585000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2585001,2585000,3,0,2,492,0,2.0,0.99,0.9,5000,2588402,1,0
2586000,2586000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2586001,2586000,3,0,2,492,0,2.0,0.99,0.9,5000,2589402,1,0
2613000,2613000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2613001,2613000,3,0,2,492,0,2.0,0.99,0.9,5000,2616402,1,0
2614000,2614000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2614001,2614000,1,0,2,167,0,1.0,0.995,0.99,1000,2,1,0
2614002,2614000,3,0,3,492,0,2.0,0.99,0.9,5000,2617403,1,0
2616000,2616000,0,1,1,1,0,0.0,1.0,1.0,0,2619401,1,0
2616001,2616000,3,0,2,492,0,2.0,0.99,0.9,5000,2619402,1,0
2618000,2618000,0,1,1,1,0,0.0,1.0,1.0,0,2621401,1,0
2618001,2618000,3,0,2,492,0,2.0,0.99,0.9,5000,2621402,1,0
2624000,2624000,2,1,1,1,0,0.0,0.992,0.95,0,2627401,1,0
2624001,2624000,3,0,2,492,0,0.0,0.99,0.9,5000,2627402,1,0
2625000,2625000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2625001,2625000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2625002,2625000,3,0,3,492,0,2.0,0.99,0.9,5000,2628403,1,0
2625003,2625001,0,1,4,115,0,0.0,1.0,1.0,0,1,1,0
2625004,2625001,1,0,5,492,0,70.0,1.02,1.0,1000,2,1,0
2625005,2625001,3,0,6,492,0,2.0,0.99,0.9,5000,2628403,1,0
2628000,2628000,3,1,1,1,0,0.0,0.99,0.9,0,2631401,1,0
2636000,2636000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2647000,2647000,0,1,1,1,0,0.0,1.0,1.0,0,2650401,1,0
2647001,2647000,3,0,2,492,0,2.0,0.99,0.9,5000,2650402,1,0
2649000,2649000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2649001,2649000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2649002,2649000,3,0,3,492,0,2.0,0.99,0.9,5000,2652403,1,0
2654000,2654000,2,1,1,1,0,0.0,0.992,0.95,0,2657401,1,0
2656000,2656000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2656001,2656000,3,0,2,492,0,-11.0,0.99,0.9,5000,2659402,1,0
2659000,2659000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2659002,2659000,1,0,3,24,0,1.0,0.995,0.99,1000,2,1,0
2659003,2659000,3,0,4,492,0,2.0,0.99,0.9,5000,2662404,1,0
